ID	Metagenomics_1	Metagenomics_2	Metagenomics_3	Metagenomics_4	Metagenomics_5	Metagenomics_6	Metagenomics_7	Metagenomics_8	Metagenomics_9	Metagenomics_10	Metagenomics_11	Metagenomics_12	Metagenomics_13	Metagenomics_14	Metagenomics_15	Metagenomics_16	Metagenomics_17	Metagenomics_18	Metagenomics_19	Metagenomics_20	Metagenomics_21	Metagenomics_22	Metagenomics_23	Metagenomics_24	Metagenomics_25	Metagenomics_26	Metagenomics_27	Metagenomics_28	Metagenomics_29	Metagenomics_30	Metagenomics_31	Metagenomics_32	Metagenomics_33	Metagenomics_34	Metagenomics_35	Metagenomics_36	Metagenomics_37	Metagenomics_38	Metagenomics_39	Metagenomics_40
162	1	1	0	0	0	0	1	1	0	1	1	0	1	1	1	0	1	0	1	0	1	1	1	1	0	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1
163	0	1	1	1	1	1	1	0	0	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	1	1	0	0	0	0	1	1	0	0	1	1	0	0	0
164	1	1	1	1	1	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0
165	0	0	0	0	1	0	0	1	1	1	1	0	0	1	0	1	1	0	1	0	1	0	1	0	1	1	0	1	1	0	0	1	1	0	1	0	0	1	1	0
166	0	1	0	1	0	0	1	0	1	1	1	0	1	0	0	1	1	1	0	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	1	1	0
167	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	1	0	1	0	1	1	0	1	0	1	0	1	0	0	1	0	0	0	0	0	1	1	1	0	1
168	1	0	1	0	1	0	0	1	0	1	0	0	1	1	0	1	0	0	0	1	0	1	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	1	1
169	1	0	0	1	1	0	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
170	0	0	0	0	0	1	0	1	0	1	0	1	0	1	1	1	0	0	1	0	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	1	0	0	1
171	1	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1	1	0	1	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	1	1	1	0	1
172	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1
173	0	0	1	0	1	0	1	1	1	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	0	1	0	0	1	1	0
174	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	1	1	1	0	0	1	0	0	1	1	0	1	1	0	0	0
175	1	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	1	1	0	1	1	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0	1	1	1	1
176	0	0	0	1	1	1	1	0	0	1	0	0	1	0	1	0	1	1	1	0	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1
177	0	0	0	0	1	1	0	0	0	0	1	1	1	1	0	1	0	0	1	0	0	1	1	0	1	1	0	0	0	0	1	1	1	1	1	0	0	0	1	1
178	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	1	1	0	0	0	0	0	1	1	1	1	1	1	0	0	1	0	1	1
179	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	1	0	0	1	1	0	0	1	1	1	0	0	1	1	0	1	1	0	0
180	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	1	0	1	0	1
181	0	1	0	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	1	1	1	0	1	1	1	1	1	0	0	1	0	0	1	1	1	1	0	0	1
182	1	1	1	0	1	1	0	0	0	1	1	1	1	1	0	0	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0
183	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	1	1	1	1	1
184	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	1	1	1	0
185	1	0	1	0	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	1	0
186	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	1	1	0	1
187	1	0	1	1	1	1	0	0	1	0	0	1	1	0	0	1	1	0	1	0	1	0	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1
188	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	0	0	1	1	0	0	0	1	1	1	1	0	0	0	1	0	1	1	1	0	1	0	1	1
189	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1
190	0	1	1	1	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0	1	1	1	0	0	0	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1
191	0	1	1	1	1	0	0	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	0	1	1	0	1	0	1	0	0	1	1	0	1	0	0	1	1	1
192	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	1	0	1	0	0	0	0	1	1	0	0	1	1	1	0	1	0	1	0	1	0	0	0	1
193	1	0	0	1	0	0	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	1	0	0	0	1	0	0	0	1	1	1	0	1	0	1
194	1	1	0	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	1	1	0	0
195	1	0	0	1	1	0	1	1	0	1	0	0	0	0	1	0	1	1	1	0	1	1	1	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	1	1
196	0	0	0	1	0	0	1	0	0	1	1	0	1	0	1	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	1	0	1	1	0	1	0	1	1	0
197	0	0	0	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	1	0	0	1	0	0	1	0	1	0	0	1	1	0	0	1	1	1	0
198	1	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	1	0	1	1
199	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	1	1	0	1	1	1	0	0	0	1	0	0	0	1	1	1
200	1	0	1	1	1	0	1	1	0	0	0	1	0	0	1	1	1	0	0	0	1	0	1	0	0	1	1	1	0	1	1	1	1	0	0	1	1	1	0	1
201	0	1	1	0	0	1	0	0	1	0	1	1	0	0	1	1	0	0	1	1	0	1	0	1	1	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0
202	0	1	1	0	1	0	1	1	0	1	1	0	1	1	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0
203	1	1	1	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	0	1	1	0	0	0	0	1	1	1	0	1	1	1	0	1	0	0	0	0	1
204	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	1	0
205	1	1	0	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	1	1	0	0	1	0	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	0
206	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	1	1	0	1	1	0	1	0	1	1	0	1	0	0	0	1	1	0	0	0	1	1	0	1
207	0	0	0	1	1	0	1	1	0	1	1	1	0	0	1	1	0	0	1	1	0	1	0	1	1	1	1	0	0	1	1	1	0	0	0	1	1	1	1	0
208	1	0	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	1	1	0	1	0	1	1
209	0	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1	0	1	0	1	0	0	1
210	1	1	0	1	0	1	0	0	1	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1	1	1
211	1	1	1	1	0	0	1	0	0	1	0	0	1	1	1	0	1	1	0	0	1	1	1	0	0	0	1	1	0	0	1	1	0	1	1	0	1	1	1	1
212	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	1	1	0	1	0	0	0	0	0	1	0	1	1	0	1	0	1	1	1	0	1	0	1	0
213	1	1	0	0	1	0	0	1	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	0	1	0	0	0
214	1	1	1	0	1	0	0	1	0	1	1	0	0	0	1	1	1	0	0	1	1	1	0	1	0	0	0	1	1	1	0	0	1	1	0	1	0	1	0	0
215	1	0	0	1	0	0	1	1	1	1	1	0	1	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	1	0	1	0	0	0	1	1	1
216	0	1	0	0	0	1	1	0	0	0	1	1	1	0	1	1	0	0	0	1	0	1	1	1	1	0	1	1	0	0	1	0	1	0	0	0	1	0	0	1
217	0	1	0	1	0	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0	1	0	1	1	1	1	1	0	0	0	1	0	1	1	1	1	0	0	0
218	1	0	0	1	1	0	1	1	0	0	1	1	1	1	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	0	0	1	0	1	1	1	1	0	1	0
219	0	1	0	0	1	0	0	1	0	0	0	1	1	1	0	0	1	0	1	1	0	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	0
220	1	1	0	1	0	0	0	1	0	1	1	0	1	1	0	1	1	0	1	1	1	1	0	0	0	1	0	0	1	0	1	0	1	1	0	0	1	0	0	0
221	1	1	0	1	0	0	0	1	1	0	1	0	0	1	1	1	1	0	1	1	1	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0
222	1	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	1	0	1	0	0	0	1	1	0	1	1	1	1	0	0	1	1	0	1
223	0	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	0	0	1	0	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0
224	0	0	1	0	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	0	1	0	1	1	1	1	0	1
225	1	1	0	0	1	0	1	0	1	0	1	1	0	1	1	0	0	1	1	0	0	1	0	0	0	1	1	0	1	0	1	1	0	0	1	1	1	1	0	1
226	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0
227	0	1	1	0	0	0	1	0	1	1	0	1	1	0	1	1	1	0	1	1	0	1	0	0	0	0	1	0	1	1	1	0	1	1	1	0	1	1	1	1
228	1	1	1	0	1	0	1	0	0	1	0	1	1	1	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0
229	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	1	1	0	0	1	0	1	1	1	1	0	1	1	1	0
230	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1	1	1	1	0	1	1	1	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0
231	1	1	0	1	1	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	0	0	1	1	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0	0
232	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	0	1	0	0	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1
233	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	1	0	0	1	1	1	0	0	0	0	1	1	0	0	0
234	0	0	0	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	1	0	1	1	0	0	0	1	1	1	1	0	0
235	0	1	0	0	0	1	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	0	0	0
236	0	0	0	0	0	1	0	0	1	1	1	1	1	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0
237	0	1	1	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	1	1	1	1	1	0	1	1	1	0	1
238	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	0	1	0	1	0	0	0	1	1	1
239	0	0	1	1	0	1	0	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	1	0	1	0	1	1	1	0	0	1	1	1
240	1	1	0	0	0	0	1	0	0	1	1	0	1	0	1	0	0	1	0	0	1	1	0	0	1	1	0	0	1	0	1	0	1	0	1	1	1	1	0	0
241	1	0	0	1	0	1	0	1	1	1	1	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	1
242	0	0	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0
243	1	0	1	1	0	1	0	1	1	0	1	0	0	0	0	1	1	0	1	1	0	1	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0
244	0	1	1	1	0	1	1	1	0	1	1	0	1	1	0	1	1	0	1	0	1	1	0	0	0	1	0	1	1	1	1	1	0	1	0	0	1	0	0	0
245	1	0	0	1	1	1	1	0	0	1	0	0	0	1	0	1	1	1	1	1	1	0	1	1	1	0	0	1	0	0	1	0	0	1	1	1	0	0	1	1
246	1	0	1	0	0	1	1	0	1	0	1	0	1	1	1	0	0	1	1	1	0	0	1	0	1	1	1	0	0	1	1	1	1	0	1	0	1	0	0	0
247	0	0	0	0	1	0	1	1	0	0	0	0	1	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	1	1	1	0	1	1	0	0	1	1	1	0
248	0	1	0	0	0	1	1	1	1	0	1	1	0	0	1	0	0	1	1	0	1	1	0	0	0	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1
249	0	1	1	0	1	0	0	1	1	0	0	0	1	1	0	1	1	1	1	0	0	1	0	1	0	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0
250	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1	1	1	0	1	0	1	0	0	0	0	0	1	1	0	1	1	1	1	0	1	0	0	1
251	0	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
252	1	0	0	1	1	0	1	0	1	1	0	1	0	1	1	1	1	1	0	1	0	0	1	0	0	0	1	1	0	0	1	0	1	1	1	0	0	1	1	1
253	1	1	1	1	1	1	1	0	0	1	0	0	1	1	1	1	0	1	0	0	0	0	1	1	0	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1
254	1	0	1	1	0	0	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	0	0	1	1	0	0	1	0	1	1	0	0	1	1	1	0	1	0
255	0	1	1	1	0	1	0	1	0	0	0	0	0	0	1	0	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	0	1	0	1	1	0
256	1	0	1	1	0	0	1	0	1	1	1	0	1	1	1	0	0	0	0	0	1	0	1	1	0	1	0	1	0	1	0	0	1	1	1	1	0	1	1	1
257	1	1	0	1	0	1	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	1	1
258	0	1	0	1	0	1	0	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	0	0	0	1	0	1	0
259	1	1	0	0	1	1	1	0	0	1	0	0	1	1	0	1	1	1	0	0	1	1	1	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	1
260	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	1	1	0	1	0	1	1	0	0	1	1	0	1	0	1	0	0	0	1	0	1
261	1	1	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	0	1
262	1	1	0	1	0	1	1	0	1	1	0	1	0	0	1	0	1	1	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	1	0	0	0	1	1
263	0	1	1	0	1	0	0	1	1	0	1	0	1	0	1	1	0	1	1	0	0	1	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	1	1	0
264	1	1	1	1	0	0	1	0	1	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	1	0	0	1	0	0	1	0	1	1	1	0	1	1
265	0	0	1	0	0	1	0	1	0	1	1	0	0	0	1	1	0	0	1	1	1	1	0	1	1	0	0	1	1	1	0	1	1	0	0	0	1	0	1	1
266	0	1	0	1	1	1	0	1	0	1	1	0	0	0	0	1	1	0	1	1	0	0	1	0	1	1	0	1	0	1	1	1	0	1	1	0	1	0	1	0
267	0	0	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0
268	0	0	1	1	0	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	1	0	1	0	0
269	0	1	0	1	0	0	0	0	1	1	0	1	0	1	0	0	0	0	1	0	1	0	1	1	0	1	0	1	0	1	1	0	0	0	0	1	1	0	1	1
270	0	0	1	1	0	1	0	0	0	1	1	1	1	1	0	0	1	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0
271	0	1	1	0	0	0	1	1	0	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	0	0	0	0	1	0	0	1	1	1	0	1	0	1
272	1	1	0	1	1	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	1	1	0	1	1	1	1
273	0	0	0	0	0	0	1	1	0	1	1	0	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	0	1	1	0	0	1	1	1	1	0
274	1	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	1	1	0	1	1	0	0	1	0	0	0	1	0	0
275	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	1	1	0
276	1	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	1	0	1	1	1	1	1	0	1	1	0	1	0	0	0	1	1	1	0	0	1	1	1
277	1	0	0	1	1	0	1	0	0	1	1	1	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	1	1	0	1	0	1	0	1	0	0
278	0	0	1	0	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	1	0	1	0	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	1	1
279	0	0	1	1	1	1	0	0	0	0	1	0	1	1	0	1	0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0
280	1	1	0	1	1	1	1	1	1	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	0	1	1	1	1
281	1	1	1	1	1	1	1	0	0	1	0	0	1	1	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1
282	0	0	1	1	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	1	1	1	1	0	0
283	0	0	1	0	1	1	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	1	1	0	0	1	0	1	1	1	0	0	0	0	0	1
284	0	1	0	0	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	0	1	0	0	1	0	1	1	0	1	1	0	0	1	1	0	1	0	0	1
285	0	0	0	1	1	0	0	1	0	1	1	1	0	1	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	1	1	1	0	1	1	1	0
286	0	0	1	1	1	0	0	1	1	1	0	0	1	0	0	1	0	1	1	1	0	0	1	0	0	1	1	1	1	0	1	1	0	1	1	0	0	1	0	0
287	0	1	1	1	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1	0	0	0	0	1	1	1	0	0	1	1	0	0	1	1	0	0	1	1	0	1
288	0	1	1	1	1	1	1	0	0	1	0	1	0	1	0	1	1	1	1	1	1	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1
289	1	1	1	0	1	1	1	0	0	0	0	1	0	1	1	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	1
290	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	0	1	1	1	0	1	0	1	1	1	0	1	0	1	0	1	1	0	1	0	0	1
291	1	0	0	1	0	1	1	1	0	1	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1
292	1	0	1	1	0	1	0	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	0	1
293	1	0	0	1	1	0	0	1	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	1	0
294	1	1	0	0	1	0	1	1	0	0	0	1	1	1	1	1	1	0	1	0	0	1	0	0	1	0	1	0	1	1	0	0	0	1	0	1	0	1	1	1
295	1	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1	1	1	0	0	1	1	1	1	1	1	0	1	0	0	0	0	0	0	1	1	1
296	0	1	1	0	0	0	0	1	1	0	1	0	1	1	0	0	0	1	1	1	1	1	1	0	1	1	0	1	1	0	0	0	1	0	1	0	0	1	1	0
297	0	1	0	1	1	1	1	1	0	0	1	0	1	0	1	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0
298	1	1	0	0	0	1	0	1	1	0	1	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	1	0	0	1	1
299	0	1	1	0	1	0	0	1	0	1	1	1	0	0	1	1	0	1	0	0	1	0	0	0	0	1	0	1	1	0	1	1	1	1	1	1	0	0	1	0
300	0	0	1	1	0	1	1	1	1	0	0	1	0	0	1	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	1	1	0	0	1	1	1	1	1	1
301	0	0	1	0	0	1	0	1	1	0	0	0	0	1	1	1	1	0	1	1	0	1	0	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	0	1
302	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	1	1	1	0	0	0	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0
303	1	1	0	1	0	1	0	0	1	1	1	0	0	0	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0	1	1	0	0	0	0	1	0
304	1	1	1	1	0	1	1	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0	1	0	1	1	1	0	0	0	1
305	1	1	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	1	1	1	1	1	1	0
306	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	1
307	0	1	0	1	1	0	0	1	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	1	0	1	0	0	1	1	0	1	1	0	0	1
308	0	0	1	0	1	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	1	1	0	1	0	0	0	0	1	1	0
309	0	0	1	0	1	0	0	1	0	1	1	1	0	1	0	0	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0	1	1	0
310	1	0	0	1	0	0	0	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	1
311	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	1	0	1	1	0	0	1	1	1	1	0	1	1	0	0	1	0	0	0	0	1
312	0	0	0	1	1	1	0	0	1	1	0	1	1	0	1	1	1	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	0	0	1
313	0	0	1	1	1	0	0	1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0
314	1	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	1	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	1	1	1	0	0	0
315	0	1	1	0	1	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	1	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0
316	1	0	1	1	0	0	1	0	1	1	0	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1	0	1	1	1
317	0	0	1	1	1	1	1	0	1	0	0	0	1	0	1	0	1	1	1	0	0	1	1	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	0	1
318	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	0	0	1	1	0	1	0	1	1
319	1	0	1	0	1	0	1	1	0	1	0	1	0	0	0	1	1	0	0	1	1	1	1	1	1	1	1	0	0	0	1	0	1	0	1	1	1	1	1	0
320	0	0	1	0	1	1	0	0	0	1	1	0	1	0	1	1	1	1	1	0	0	1	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1
321	0	1	1	0	0	1	0	1	0	0	1	0	1	0	1	1	1	0	0	0	1	0	1	1	0	0	1	0	1	0	1	1	1	0	0	1	0	1	0	0
322	0	0	1	1	0	1	0	1	0	1	0	0	1	0	1	1	0	1	1	0	0	0	1	1	1	0	1	0	1	1	0	1	0	1	0	0	0	1	0	1
323	1	1	0	1	1	0	1	1	0	0	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	1	0	0	1	0	1	1	1	0	0	0	1	0	0	1
324	0	1	1	1	0	1	0	0	1	0	1	0	1	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	0	0	1	1
325	0	1	1	1	0	1	0	0	1	1	0	0	1	0	1	1	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	1	0	1	1	0	1	1	0
326	1	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	0	0	1	0	0	1
327	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	1	1	1	0	0	1	1
